property_id,property_type,year_built,date_of_ownership,sale_price,initial_mortgage,remaining_mortgage,interest,yearly_hoa,property_tax,num_beds,num_bath,area_sqft
1,Apartment,2012,1990-04-24,564226.0,,,,1590.0,2968.0,3,2,1130.0
2,Cabin,1989,1996-10-19,578316.0,462652.80000000005,448031.04551587085,3.0,2129.0,2162.0,2,1,1059.0
3,House,2005,2007-01-09,462598.0,370078.4,346354.02925922757,3.0,3773.0,2344.0,6,3,237.0
4,Condo,1973,2015-07-02,344330.0,275464.0,104864.45716698204,5.0,2664.0,2060.0,1,6,298.0
5,Condo,2016,2003-12-23,392431.0,,,,1515.0,3681.0,5,5,772.0
6,Condo,1996,2012-07-05,330388.0,,,,1700.0,2243.0,2,0,627.0
7,Lakehouse,1996,2005-06-21,581381.0,465104.80000000005,367405.047953472,7.0,3180.0,2453.0,2,4,233.0
8,Apartment,1989,2014-12-21,870246.0,,,,2639.0,3454.0,6,5,671.0
9,Penthouse,1984,2005-07-11,657598.0,,,,2984.0,2024.0,6,0,610.0
10,Penthouse,1971,2012-03-09,469836.0,375868.80000000005,228804.54840095056,7.0,2480.0,2860.0,6,2,866.0
11,Condo,2008,2006-05-09,742010.0,593608.0,250252.3314476504,6.0,3642.0,2958.0,1,1,367.0
12,Apartment,1999,2000-01-13,492755.0,394204.0,209317.2004056489,5.0,1547.0,2445.0,4,3,902.0
13,Penthouse,1978,1983-04-02,557243.0,445794.4,328165.3036040738,2.0,2598.0,2251.0,1,6,401.0
14,Lakehouse,1974,1991-09-20,333549.0,,,,3397.0,2344.0,2,2,583.0
15,Lakehouse,1999,1992-01-02,110817.0,88653.6,62652.96758841982,3.0,2066.0,3227.0,1,1,1389.0
16,Condo,2010,2005-10-23,655558.0,,,,2412.0,3034.0,2,3,1040.0
17,Condo,1982,1971-09-15,357190.0,285752.0,52672.15349042052,6.0,2677.0,3523.0,2,6,498.0
18,Cabin,2002,2001-08-15,699731.0,,,,2395.0,3306.0,2,3,600.0
19,House,1991,2004-05-06,572959.0,,,,2039.0,2116.0,5,2,622.0
20,Cabin,2003,1999-10-25,135524.0,108419.20000000001,38159.29648591817,6.0,3353.0,2767.0,5,1,434.0
21,Cabin,2001,1999-05-18,720138.0,,,,3032.0,3060.0,1,0,897.0
22,Lakehouse,1978,2002-03-29,483627.0,386901.60000000003,87326.24497591045,3.0,2210.0,3705.0,1,6,1363.0
